Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
January 18, 2024 - 06:44:09
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [user_login]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [user_logout]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [validate_email_confirmation]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [validate_otp]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [validate_pwrst_confirmation]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [validate_sms_confirmation]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [list_vehicles]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [vehicle_details]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [delete_vehicle]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [update_vehicle]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/var/www/html/skytron_backend/Skytronsystem/skytron_api/views.py: Error [create_vehicle]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
Warning: operationId "vehicles_retrieve" has collisions [('/api/vehicles/', 'get'), ('/api/vehicles/{vehicle_id}/', 'get')]. resolving with numeral suffixes.
[18/Jan/2024 06:44:29] "GET /api/schema/ HTTP/1.1" 200 16551
